# 搞掂 GaauDim - Cantonese Culture Learning Platform

> 系统学粤语最快的方式。85个真实场景课程+粤拼速成+500高频词+留学指南。普通话底子3周开口说粤语。

## Courses

### 街头粤语30集 (EP01-EP30)
- [VW02 动作25词](https://gaaudim.com/MayJie_VW02.html)
- [VW03 日常动作25词](https://gaaudim.com/MayJie_VW03.html)
- [VW04 形容词25词](https://gaaudim.com/MayJie_VW04.html)
- [VW05 疑问+时间25词](https://gaaudim.com/MayJie_VW05.html)
- [VW06 社交礼貌25词](https://gaaudim.com/MayJie_VW06.html)
- [VW07 职场返工25词](https://gaaudim.com/MayJie_VW07.html)
- [VW08 饮食美食25词](https://gaaudim.com/MayJie_VW08.html)
- [VW09 交通出行25词](https://gaaudim.com/MayJie_VW09.html)
- [VW10 购物讲价25词](https://gaaudim.com/MayJie_VW10.html)
- [VW11 身体健康25词](https://gaaudim.com/MayJie_VW11.html)
- [VW12 情绪心理25词](https://gaaudim.com/MayJie_VW12.html)
- [VW13 数量程度25词](https://gaaudim.com/MayJie_VW13.html)
- [VW14 居家日常25词](https://gaaudim.com/MayJie_VW14.html)
- [VW15 天气环境25词](https://gaaudim.com/MayJie_VW15.html)
- [VW16 科技网络25词](https://gaaudim.com/MayJie_VW16.html)
- [VW17 语气词专题25词](https://gaaudim.com/MayJie_VW17.html)
- [VW18 俗语歇后语25词](https://gaaudim.com/MayJie_VW18.html)
- [VW19 潮语网络语(上)](https://gaaudim.com/MayJie_VW19.html)
- [VW20 潮语网络语(下)](https://gaaudim.com/MayJie_VW20.html)

### 粤拼速成 (JP01-JP10)
- [JP01 你已经会粤拼了](https://gaaudim.com/MayJie_JP01.html)
- [JP02 声母：只差这6个](https://gaaudim.com/MayJie_JP02.html)
- [JP03 韵母(上)](https://gaaudim.com/MayJie_JP03.html)
- [JP04 韵母(下)+入声](https://gaaudim.com/MayJie_JP04.html)
- [JP05 九声六调(上)](https://gaaudim.com/MayJie_JP05.html)
- [JP06 九声六调(下)](https://gaaudim.com/MayJie_JP06.html)
- [JP07 变调大陷阱](https://gaaudim.com/MayJie_JP07.html)
- [JP08 声调最小对](https://gaaudim.com/MayJie_JP08.html)
- [JP09 综合实战](https://gaaudim.com/MayJie_JP09.html)
- [JP10 毕业+学习路线](https://gaaudim.com/MayJie_JP10.html)
- [JP-X 懒音特辑](https://gaaudim.com/MayJie_JP_Extra_LazyTones__1_.html)

### 留学指南 (SZ01-SZ10)
- [SZ01 先找到你自己](https://gaaudim.com/MayJie_SZ01.html)
- [SZ02 K-12择校攻略](https://gaaudim.com/MayJie_SZ02.html)
- [SZ03 八大选校真相](https://gaaudim.com/MayJie_SZ03.html)
- [SZ04 硕士申请时间线](https://gaaudim.com/MayJie_SZ04.html)
- [SZ05 文书面试必杀技](https://gaaudim.com/MayJie_SZ05.html)
- [SZ06 费用·奖学金·签证](https://gaaudim.com/MayJie_SZ06.html)
- [SZ07 落地生存指南](https://gaaudim.com/MayJie_SZ07.html)
- [SZ08 起薪·就业·行业](https://gaaudim.com/MayJie_SZ08.html)
- [SZ09 Campus Life指南](https://gaaudim.com/MayJie_SZ09.html)
- [SZ10 毕业后全景图](https://gaaudim.com/MayJie_SZ10.html)
- [SZ-X PhD套磁奖学金](https://gaaudim.com/MayJie_SZ_Extra_TaoCi.html)

### 粤语歌学粤语 (HKSongs)
- [HK01 唱K速成](https://gaaudim.com/MayJie_HKSongs_EP01_V3.html)
- [HK02 歌词解码](https://gaaudim.com/MayJie_HKSongs_EP02.html)
- [HK03 林夕vs黄伟文](https://gaaudim.com/MayJie_HKSongs_EP03_V3.html)
- [HK04 林夕的粤语宇宙](https://gaaudim.com/MayJie_HKSongs_EP04_V2.html)
- [HK05 MIRROR与新天王](https://gaaudim.com/MayJie_HKSongs_EP05_V2.html)
- [HK06 粤语情歌进化史](https://gaaudim.com/MayJie_HKSongs_EP06_V2.html)
- [HK07 Beyond与摇滚](https://gaaudim.com/MayJie_HKSongs_EP07_V2.html)
- [HK08 KTV实战歌单](https://gaaudim.com/MayJie_HKSongs_EP08_V2.html)
- [HK09 2025年度盘点](https://gaaudim.com/MayJie_HKSongs_EP09_V2.html)
- [HK10 50首文化地图](https://gaaudim.com/MayJie_HKSongs_EP10_V3.html)
- [HK-X 粤语歌的世界坐标](https://gaaudim.com/MayJie_HKSongs_Extra_V2.html)

## Tools
- [粤语翻译器](https://gaaudim.com/translate.html): 普粤互译+粤拼标注+7981条词典
- [课程翻译器](https://gaaudim.com/translator.html): 课程内嵌翻译工具

## About
- Website: https://gaaudim.com
- Contact: gaaudim2026@gmail.com
- Languages: Cantonese (yue), Traditional Chinese (zh-Hant-HK), Simplified Chinese (zh-CN)
